1845	0.282156
1846	0.706922
1847	0.384945
1848	0.110449
1849	0.157559
1850	0.835855
1851	0.564195
1852	0.196319
1853	0.39269
1854	0.496381
1855	0.261277
1856	2.11749
1857	0.601352
1858	0.300782
1859	1.16726
1860	0.210839
1861	0.330652
1862	0.786872
1863	0.20469
1864	0.401404
1865	0.232482
1866	0.13891
1867	0.33733
1868	0.549972
1869	0.0295853
1870	0.585615
1871	0.438315
1872	2.33935
1873	0.403613
1874	0.111117
1875	0.354287
1876	0.850947
1877	0.812315
1878	1.2626
1879	0.941833
1880	0.00578629
1881	0.265994
1882	0.0393005
1883	0.242298
1884	0.325738
1885	0.691258
1886	0.0987858
1887	1.70165
1888	0.299545
1889	0.915042
1890	0.138892
1891	0.231701
1892	0.302029
1893	0.502245
1894	1.33143
1895	0.861479
1896	0.0260827
1897	0.104392
1898	0.290538
1899	1.33614
1900	0.308662
1901	0.17123
1902	0.323035
1903	1.33559
1904	0.00770838
1905	0.279338
1906	0.0851228
1907	1.0814
1908	0.541445
1909	-0.00243159
1910	0.134113
1911	0.143937
1912	0.176406
1913	0.368022
1914	2.56393
1915	0.823605
1916	0.929127
1917	0.0134908
1918	0.764981
1919	1.10437
1920	1.73135
1921	1.13289
1922	0.150349
1923	0.164727
1924	1.75419
1925	0.424594
1926	0.692463
1927	1.08078
1928	0.640237
1929	1.6793
1930	0.354686
1931	0.702545
1932	0.625348
1933	0.577896
1934	0.171494
1935	0.637584
1936	0.991124
1937	0.327633
1938	0.662614
1939	1.01292
1940	0.440498
1941	0.310766
1942	0.559899
1943	0.567086
1944	1.00157
1945	0.0604804
1946	0.208522
1947	1.43302
1948	0.283295
1949	0.231217
1950	0.0838879
1951	0.439029
1952	0.461971
1953	0.206534
1954	0.445891
1955	0.494233
1956	1.11043
1957	0.236981
1958	0.403131
1959	1.57227
1960	0.4525
1961	0.240321
1962	-0.00514512
1963	1.07629
1964	1.1184
1965	1.18437
1966	0.00931239
1967	0.458843
1968	0.0779915
1969	1.04489
1970	0.710611
1971	0.872617
1972	1.22846
1973	0.223092
1974	0.332065
1975	0.980686
1976	1.61726
1977	0.250885
1978	0.53237
1979	0.00339932
1980	0.172648
1981	0.384737
1982	0.0288689
1983	0.413162
1984	0.264754
1985	0.0157201
1986	1.44761
1987	0.417343
1988	0.0811222
1989	0.130591
1990	0.172765
1991	0.113516
1992	0.0618942
1993	1.45836
1994	0.562286
1995	0.710858
1996	0.103794
1997	1.18772
1998	0.212428
1999	0.186694
2000	0.245787
2001	0.71984
2002	0.528621
2003	0.30929
2004	0.36974
2005	0.124162
2006	1.17843
2007	0.138911
2008	0.718202
2009	0.467296
2010	0.366768
2011	0.102137
2012	0.419025
2013	0.699477
2014	0.557139
2015	1.26388
2016	0.177007
2017	0.283427
2018	0.975772
2019	0.195565
2020	0.44182
2021	1.374
2022	0.524427
2023	0.0746892
2024	0.258783
2025	0.00524463
2026	0.815372
2027	0.344545
2028	1.06284
2029	1.61772
2030	0.767899
2031	1.05513
2032	0.291023
2033	0.771905
2034	0.616473
2035	1.19196
2036	0.664222
2037	0.0306843
2038	0.134166
2039	1.41738
2040	1.23973
2041	0.729377
2042	0.606373
2043	0.587598
2044	0.522032
2045	-0.00263351
2046	0.633971
2047	0.967566
2048	2.72805
2049	0.524185
2050	0.694361
2051	0.0760686
2052	1.45188
2053	0.198955
2054	-0.00758386
2055	0.495587
2056	0.209456
2057	0.485577
2058	0.257354
2059	0.11074
2060	0.275238
2061	1.13954
2062	0.0905526
2063	0.632839
2064	1.24348
2065	0.303387
2066	0.0632263
2067	1.77155
2068	0.551432
2069	1.48107
2070	0.181854
2071	0.460996
2072	0.964444
2073	0.229203
2074	0.652693
2075	0.486524
2076	0.522598
2077	0.727939
2078	1.18953
2079	0.353522
2080	0.375923
2081	0.696866
2082	0.702233
2083	1.80034
2084	0.022832
2085	0.295558
2086	0.271874
2087	0.173614
2088	0.394188
2089	0.157092
2090	0.173634
2091	0.250214
2092	1.19483
2093	0.610089
2094	0.0615587
2095	-0.00882761
2096	0.290812
2097	0.321711
2098	0.904123
2099	0.865709
2100	0.574917
2101	0.567573
2102	0.132859
2103	1.6613
2104	0.226758
2105	1.18069
2106	0.873151
2107	0.060999
2108	0.664026
2109	0.519735
2110	1.21179
2111	0.266118
2112	0.830814
2113	1.22618
2114	0.798503
2115	0.141285
2116	0.0818685
2117	0.220098
2118	0.728557
2119	0.174622
2120	1.24865
2121	1.0061
2122	0.0991879
2123	0.262375
2124	0.775638
2125	0.857087
2126	0.0989301
2127	0.031463
2128	0.577209
2129	0.153931
2130	0.289128
2131	0.0394607
2132	0.147447
2133	0.785564
2134	0.551934
2135	2.12537
2136	0.705615
2137	0.0211428
2138	0.647124
2139	0.232571
2140	1.26893
2141	0.311847
2142	1.0825
2143	0.111595
2144	0.0534691
2145	0.79043
2146	0.662855
2147	0.0625748
2148	0.905256
2149	0.612456
2150	0.0085956
2151	0.308422
2152	0.766031
2153	0.81118
2154	1.68378
2155	0.703594
2156	1.57986
2157	0.526025
2158	0.198882
2159	0.82842
2160	0.054619
2161	0.265005
2162	1.14817
2163	0.485075
2164	1.18078
2165	3.04983
2166	0.209176
2167	0.823361
2168	0.299776
2169	0.570684
2170	0.419444
2171	0.685512
2172	0.0178182
2173	0.643098
2174	0.717688
2175	1.48925
2176	1.33447
2177	0.982724
2178	-0.00580361
2179	0.779986
2180	0.315775
2181	0.516289
2182	0.00459409
2183	0.652485
2184	0.650015
2185	0.265141
2186	0.147408
2187	1.58166
2188	0.0471665
2189	0.0293541
